-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 16.0.17 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found visualization_msgs: 4.9.0 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found ev_msgs: 0.1.0 (/home/aiv/ev_ws/ev_msgs/install/ev_msgs/share/ev_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiv/ev_ws/perception/build/make_bbox
[35m[1mConsolidate compiler generated dependencies of target make_bbox_component[0m
[35m[1mConsolidate compiler generated dependencies of target make_bbox_node[0m
[ 50%] Built target make_bbox_component
[100%] Built target make_bbox_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/lib/make_bbox/make_bbox_node
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/lib/libmake_bbox_component.so
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/include/make_bbox/make_bbox_node.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/ament_index/resource_index/package_run_dependencies/make_bbox
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/ament_index/resource_index/parent_prefix_path/make_bbox
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/make_bbox/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/make_bbox/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/make_bbox/environment/path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/make_bbox/environment/path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/make_bbox/local_setup.bash
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/make_bbox/local_setup.sh
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/make_bbox/local_setup.zsh
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/make_bbox/local_setup.dsv
-- Symlinking: /home/aiv/ev_ws/perception/install/make_bbox/share/make_bbox/package.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/ament_index/resource_index/packages/make_bbox
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/ament_index/resource_index/rclcpp_components/make_bbox
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/make_bbox/cmake/make_bboxConfig.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/make_bbox/cmake/make_bboxConfig-version.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_bbox/share/make_bbox/package.xml
