[35m[1mConsolidate compiler generated dependencies of target planning_lc_chainer[0m
[35m[1mConsolidate compiler generated dependencies of target planning_lc_postprocess[0m
[35m[1mConsolidate compiler generated dependencies of target planning_lc_planner[0m
[35m[1mConsolidate compiler generated dependencies of target lc_planner_node_exe[0m
[35m[1mConsolidate compiler generated dependencies of target planning_lc_costmap[0m
[ 16%] Built target planning_lc_chainer
[ 33%] Built target planning_lc_postprocess
[ 50%] Built target planning_lc_planner
[ 66%] Built target lc_planner_node_exe
[ 83%] Built target planning_lc_costmap
[35m[1mConsolidate compiler generated dependencies of target lc_planner_component[0m
[100%] Built target lc_planner_component
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/lib/libplanning_lc_chainer.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/lib/libplanning_lc_costmap.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/lib/libplanning_lc_planner.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/lib/libplanning_lc_postprocess.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/lib/planning_lc_ver/lc_planner_node_exe
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/lib/liblc_planner_component.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/include/planning_lc_ver/chainer/line_chainer.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/include/planning_lc_ver/common/debug_publish.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/include/planning_lc_ver/common/geometry.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/include/planning_lc_ver/common/params.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/include/planning_lc_ver/common/types.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/include/planning_lc_ver/costmap/costmap_generator.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/include/planning_lc_ver/nodes/lc_planner_node.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/include/planning_lc_ver/planner/magnetic_planner.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/include/planning_lc_ver/postprocess/path_postprocessor.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/include/planning_lc_ver/safety/safety_checker.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/config/planning_lc.yaml
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/launch/planning_lc.launch.py
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/ament_index/resource_index/package_run_dependencies/planning_lc_ver
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/ament_index/resource_index/parent_prefix_path/planning_lc_ver
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/environment/path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/environment/path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/local_setup.bash
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/local_setup.sh
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/local_setup.zsh
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/local_setup.dsv
-- Symlinking: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/package.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/ament_index/resource_index/packages/planning_lc_ver
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/ament_index/resource_index/rclcpp_components/planning_lc_ver
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/cmake/planning_lc_verConfig.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/cmake/planning_lc_verConfig-version.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_lc_ver/share/planning_lc_ver/package.xml
