[0.017s] Invoking command in '/home/aiv/ev_ws/perception/build/dbscan_clustering': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiv/ev_ws/perception/build/dbscan_clustering -- -j28 -l28
[0.042s] [35m[1mConsolidate compiler generated dependencies of target dbscan_gpu[0m
[0.043s] [35m[1mConsolidate compiler generated dependencies of target dbscan_node[0m
[0.049s] [ 33%] Built target dbscan_gpu
[0.052s] [ 66%] Built target dbscan_node
[0.054s] [35m[1mConsolidate compiler generated dependencies of target dbscan_component[0m
[0.065s] [100%] Built target dbscan_component
[0.075s] Invoked command in '/home/aiv/ev_ws/perception/build/dbscan_clustering' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiv/ev_ws/perception/build/dbscan_clustering -- -j28 -l28
[0.076s] Invoking command in '/home/aiv/ev_ws/perception/build/dbscan_clustering': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiv/ev_ws/perception/build/dbscan_clustering
[0.082s] -- Install configuration: ""
[0.082s] -- Execute custom install script
[0.083s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/lib/dbscan_clustering/dbscan_node
[0.090s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/lib/libdbscan_component.so
[0.097s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/lib/libdbscan_gpu.so
[0.102s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering//launch/dbscan_clustering.launch.py
[0.109s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering//config/dbscan_params.yaml
[0.117s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/ament_index/resource_index/package_run_dependencies/dbscan_clustering
[0.124s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/ament_index/resource_index/parent_prefix_path/dbscan_clustering
[0.129s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering/environment/ament_prefix_path.sh
[0.136s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering/environment/ament_prefix_path.dsv
[0.143s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering/environment/path.sh
[0.148s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering/environment/path.dsv
[0.155s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering/local_setup.bash
[0.160s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering/local_setup.sh
[0.164s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering/local_setup.zsh
[0.171s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering/local_setup.dsv
[0.178s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering/package.dsv
[0.184s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/ament_index/resource_index/packages/dbscan_clustering
[0.189s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/ament_index/resource_index/rclcpp_components/dbscan_clustering
[0.194s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering/cmake/dbscan_clusteringConfig.cmake
[0.199s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering/cmake/dbscan_clusteringConfig-version.cmake
[0.203s] -- Symlinking: /home/aiv/ev_ws/perception/install/dbscan_clustering/share/dbscan_clustering/package.xml
[0.215s] Invoked command in '/home/aiv/ev_ws/perception/build/dbscan_clustering' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiv/ev_ws/perception/build/dbscan_clustering
