[35m[1mConsolidate compiler generated dependencies of target chaining_mr_postprocess[0m
[35m[1mConsolidate compiler generated dependencies of target chaining_mr_planner[0m
[35m[1mConsolidate compiler generated dependencies of target lc_planner_node_exe[0m
[35m[1mConsolidate compiler generated dependencies of target chaining_mr_costmap[0m
[35m[1mConsolidate compiler generated dependencies of target chaining_mr_chainer[0m
[ 16%] Built target chaining_mr_postprocess
[ 33%] Built target chaining_mr_planner
[ 50%] Built target chaining_mr_costmap
[ 66%] Built target lc_planner_node_exe
[ 83%] Built target chaining_mr_chainer
[35m[1mConsolidate compiler generated dependencies of target lc_planner_component[0m
[100%] Built target lc_planner_component
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/lib/libchaining_mr_chainer.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/lib/libchaining_mr_costmap.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/lib/libchaining_mr_planner.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/lib/libchaining_mr_postprocess.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/lib/chaining_mr_ver/lc_planner_node_exe
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/lib/liblc_planner_component.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/include/chaining_mr_ver/chainer/direction_chainer.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/include/chaining_mr_ver/common/debug_publish.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/include/chaining_mr_ver/common/geometry.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/include/chaining_mr_ver/common/params.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/include/chaining_mr_ver/common/types.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/include/chaining_mr_ver/costmap/costmap_generator.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/include/chaining_mr_ver/nodes/chaining_mr_ver_node.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/include/chaining_mr_ver/planner/magnetic_planner.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/include/chaining_mr_ver/postprocess/path_postprocessor.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/include/chaining_mr_ver/safety/safety_checker.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/config/chaining_mr_ver.yaml
-- Symlinking: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/launch/chaining_mr_ver.launch.py
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/ament_index/resource_index/package_run_dependencies/chaining_mr_ver
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/ament_index/resource_index/parent_prefix_path/chaining_mr_ver
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/environment/path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/environment/path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/local_setup.bash
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/local_setup.sh
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/local_setup.zsh
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/local_setup.dsv
-- Symlinking: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/package.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/ament_index/resource_index/packages/chaining_mr_ver
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/ament_index/resource_index/rclcpp_components/chaining_mr_ver
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/cmake/chaining_mr_verConfig.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/cmake/chaining_mr_verConfig-version.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/chaining_mr_ver/share/chaining_mr_ver/package.xml
