[35m[1mConsolidate compiler generated dependencies of target make_bbox_component[0m
[35m[1mConsolidate compiler generated dependencies of target make_bbox_node[0m
[ 50%] Built target make_bbox_node
[100%] Built target make_bbox_component
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/lib/make_bbox/make_bbox_node
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/lib/libmake_bbox_component.so
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/include/make_bbox/make_bbox_node.hpp
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/ament_index/resource_index/package_run_dependencies/make_bbox
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/ament_index/resource_index/parent_prefix_path/make_bbox
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/make_bbox/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/make_bbox/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/make_bbox/environment/path.sh
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/make_bbox/environment/path.dsv
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/make_bbox/local_setup.bash
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/make_bbox/local_setup.sh
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/make_bbox/local_setup.zsh
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/make_bbox/local_setup.dsv
-- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/make_bbox/package.dsv
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/ament_index/resource_index/packages/make_bbox
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/ament_index/resource_index/rclcpp_components/make_bbox
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/make_bbox/cmake/make_bboxConfig.cmake
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/make_bbox/cmake/make_bboxConfig-version.cmake
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/share/make_bbox/package.xml
