[0.200s] Invoking command in '/home/woonggook/ev_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/opt/ros/humble /usr/bin/cmake /home/woonggook/ev_ws/src/usb_cam -DCMAKE_INSTALL_PREFIX=/home/woonggook/ev_ws/install/usb_cam
[0.210s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.308s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.394s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.395s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.399s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.405s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.413s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.435s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.436s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.506s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.651s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.656s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.661s] [0mIn this package, headers install destination is set to `include` by ament_auto_package. It is recommended to install `include/usb_cam` instead and will be the default behavior of ament_auto_package from ROS 2 Kilted Kaiju. On distributions before Kilted, ament_auto_package behaves the same way when you use USE_SCOPED_HEADER_INSTALL_DIR option.[0m
[0.664s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.665s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.665s] -- Configured cppcheck include dirs: /home/woonggook/ev_ws/src/usb_cam/include
[0.666s] -- Configured cppcheck exclude dirs and/or files: 
[0.667s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.667s] -- Configured cpplint exclude dirs and/or files: 
[0.667s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.668s] -- Added test 'lint_cmake' to check CMake code style
[0.668s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.669s] -- Added test 'uncrustify' to check C / C++ code style
[0.669s] -- Configured uncrustify additional arguments: 
[0.670s] -- Added test 'xmllint' to check XML markup files
[0.671s] -- Configuring done
[0.687s] -- Generating done
[0.693s] -- Build files have been written to: /home/woonggook/ev_ws/build/usb_cam
[0.699s] Invoked command in '/home/woonggook/ev_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/opt/ros/humble /usr/bin/cmake /home/woonggook/ev_ws/src/usb_cam -DCMAKE_INSTALL_PREFIX=/home/woonggook/ev_ws/install/usb_cam
[0.701s] Invoking command in '/home/woonggook/ev_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/opt/ros/humble /usr/bin/cmake --build /home/woonggook/ev_ws/build/usb_cam -- -j12 -l12
[0.734s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.735s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.736s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[0.736s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[0.746s] [ 14%] Built target gtest
[0.746s] [ 28%] Built target gtest_main
[0.746s] [ 42%] Built target usb_cam
[0.751s] [ 57%] Built target usb_cam_node_exe
[0.754s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[0.755s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[0.755s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[0.767s] [ 71%] Built target test_pixel_formats
[0.767s] [ 85%] Built target test_usb_cam_utils
[0.768s] [100%] Built target usb_cam_node
[0.778s] Invoked command in '/home/woonggook/ev_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/opt/ros/humble /usr/bin/cmake --build /home/woonggook/ev_ws/build/usb_cam -- -j12 -l12
[0.787s] Invoking command in '/home/woonggook/ev_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/opt/ros/humble /usr/bin/cmake --install /home/woonggook/ev_ws/build/usb_cam
[0.793s] -- Install configuration: ""
[0.794s] -- Execute custom install script
[0.794s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.794s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.794s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.795s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/lib/usb_cam/show_image.py
[0.795s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/lib/libusb_cam.so
[0.795s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/lib/libusb_cam_node.so
[0.795s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/constants.hpp
[0.795s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/conversions.hpp
[0.795s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.796s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.796s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.796s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.796s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.796s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.796s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.796s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.796s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.796s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.796s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.796s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/utils.hpp
[0.797s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/lib/libusb_cam_node.so
[0.797s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[0.797s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/launch/__pycache__/camera_config.cpython-310.pyc
[0.797s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.797s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.797s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/launch/camera_intra.launch.py
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig.zip
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/camera1_tf.yaml
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/camera2_tf.yaml
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/camera3_tf.yaml
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/camera4_tf.yaml
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/oldcamera2_tf.yaml
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/oldcamera4_tf.yaml
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info1.yaml
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info2.yaml
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info3.yaml
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info4.yaml
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.798s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.799s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/params_3.yaml
[0.799s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/params_4.yaml
[0.799s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.799s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.799s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.799s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.799s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.799s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.799s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.799s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.799s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.799s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.799s] -- Symlinking: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/package.dsv
[0.805s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.805s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
