[0.013s] Invoking command in '/home/aiv/ev_ws/perception/build/velodyne_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiv/ev_ws/perception/build/velodyne_laserscan -- -j28 -l28
[0.038s] [35m[1mConsolidate compiler generated dependencies of target velodyne_laserscan[0m
[0.049s] [ 50%] Built target velodyne_laserscan
[0.056s] [35m[1mConsolidate compiler generated dependencies of target velodyne_laserscan_node[0m
[0.065s] [100%] Built target velodyne_laserscan_node
[0.072s] Invoked command in '/home/aiv/ev_ws/perception/build/velodyne_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiv/ev_ws/perception/build/velodyne_laserscan -- -j28 -l28
[0.073s] Invoking command in '/home/aiv/ev_ws/perception/build/velodyne_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiv/ev_ws/perception/build/velodyne_laserscan
[0.079s] -- Install configuration: ""
[0.080s] -- Execute custom install script
[0.080s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/lib/velodyne_laserscan/velodyne_laserscan_node
[0.087s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/include/velodyne_laserscan/velodyne_laserscan.hpp
[0.093s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/config/default-velodyne_laserscan_node-params.yaml
[0.101s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/launch/velodyne_laserscan_node-composed-launch.py
[0.108s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/launch/velodyne_laserscan_node-launch.py
[0.116s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/ament_index/resource_index/package_run_dependencies/velodyne_laserscan
[0.121s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/ament_index/resource_index/parent_prefix_path/velodyne_laserscan
[0.126s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/environment/ament_prefix_path.sh
[0.132s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/environment/ament_prefix_path.dsv
[0.137s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/environment/path.sh
[0.144s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/environment/path.dsv
[0.151s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.bash
[0.155s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.sh
[0.162s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.zsh
[0.169s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.dsv
[0.175s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/package.dsv
[0.183s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/ament_index/resource_index/packages/velodyne_laserscan
[0.190s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/ament_index/resource_index/rclcpp_components/velodyne_laserscan
[0.196s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/cmake/ament_cmake_export_include_directories-extras.cmake
[0.202s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/cmake/ament_cmake_export_targets-extras.cmake
[0.208s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/cmake/ament_cmake_export_dependencies-extras.cmake
[0.213s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanConfig.cmake
[0.218s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanConfig-version.cmake
[0.227s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/package.xml
[0.229s] -- Installing: /home/aiv/ev_ws/perception/install/velodyne_laserscan/lib/libvelodyne_laserscan.so
[0.234s] -- Set runtime path of "/home/aiv/ev_ws/perception/install/velodyne_laserscan/lib/libvelodyne_laserscan.so" to ""
[0.234s] -- Installing: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanExport.cmake
[0.235s] -- Installing: /home/aiv/ev_ws/perception/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanExport-noconfig.cmake
[0.247s] Invoked command in '/home/aiv/ev_ws/perception/build/velodyne_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiv/ev_ws/perception/build/velodyne_laserscan
