[0.049s] Invoking command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/erp42_gazebo': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_cmake:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_cmake:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util/lib:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/erp42_gazebo -- -j10 -l10
[0.072s] [ 16%] [32mBuilding CXX object CMakeFiles/gazebo_bridge_composable.dir/rclcpp_components/node_main_gazebo_bridge_composable.cpp.o[0m
[0.078s] [ 33%] [32mBuilding CXX object CMakeFiles/erp42_gazebo.dir/src/gazebo_bridge.cpp.o[0m
[4.943s] [ 50%] [32m[1mLinking CXX executable gazebo_bridge_composable[0m
[6.114s] [ 50%] Built target gazebo_bridge_composable
[40.735s] [ 66%] [32m[1mLinking CXX shared library liberp42_gazebo.so[0m
[41.250s] [ 66%] Built target erp42_gazebo
[41.280s] [ 83%] [32mBuilding CXX object CMakeFiles/gazebo_bridge.dir/node/gazebo_bridge_node.cpp.o[0m
[42.640s] [100%] [32m[1mLinking CXX executable gazebo_bridge[0m
[42.779s] [100%] Built target gazebo_bridge
[42.826s] Invoked command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/erp42_gazebo' returned '0': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_cmake:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_cmake:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util/lib:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/erp42_gazebo -- -j10 -l10
[42.828s] Invoking command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/erp42_gazebo': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_cmake:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_cmake:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util/lib:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/erp42_gazebo
[42.832s] -- Install configuration: ""
[42.834s] -- Execute custom install script
[42.835s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/lib/erp42_gazebo/gazebo_bridge_composable
[42.839s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/include/erp42_gazebo/erp42_gazebo/gazebo_bridge.hpp
[42.843s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/environment/library_path.sh
[42.847s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/environment/library_path.dsv
[42.852s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/lib/liberp42_gazebo.so
[42.856s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/lib/erp42_gazebo/gazebo_bridge
[42.860s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/ament_index/resource_index/package_run_dependencies/erp42_gazebo
[42.864s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/ament_index/resource_index/parent_prefix_path/erp42_gazebo
[42.869s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/environment/ament_prefix_path.sh
[42.872s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/environment/ament_prefix_path.dsv
[42.876s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/environment/path.sh
[42.879s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/environment/path.dsv
[42.883s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/local_setup.bash
[42.887s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/local_setup.sh
[42.890s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/local_setup.zsh
[42.894s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/local_setup.dsv
[42.897s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/package.dsv
[42.901s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/ament_index/resource_index/packages/erp42_gazebo
[42.905s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/ament_index/resource_index/rclcpp_components/erp42_gazebo
[42.909s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[42.913s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[42.919s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/cmake/ament_cmake_export_libraries-extras.cmake
[42.923s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/cmake/erp42_gazeboConfig.cmake
[42.927s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/cmake/erp42_gazeboConfig-version.cmake
[42.931s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo/package.xml
[42.935s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo//config/gazebo.param.yaml
[42.939s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo//launch/gazebo.launch.py
[42.943s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo//rviz/erp42_gazebo.rviz
[42.947s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo//urdf/erp42_gazebo.urdf
[42.951s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_gazebo/share/erp42_gazebo//urdf/erp42_gazebo.xacro
