[35m[1mConsolidate compiler generated dependencies of target fake_cone_pub[0m
[35m[1mConsolidate compiler generated dependencies of target planning_node[0m
[ 16%] [32mBuilding CXX object CMakeFiles/fake_cone_pub.dir/src/fake_cone_pub.cpp.o[0m
[ 83%] Built target planning_node
[100%] [32m[1mLinking CXX executable fake_cone_pub[0m
[100%] Built target fake_cone_pub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/lib/planning/planning_node
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/lib/planning/fake_cone_pub
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/ament_index/resource_index/package_run_dependencies/planning
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/ament_index/resource_index/parent_prefix_path/planning
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/environment/path.sh
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/environment/path.dsv
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/local_setup.bash
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/local_setup.sh
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/local_setup.zsh
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/local_setup.dsv
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/package.dsv
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/ament_index/resource_index/packages/planning
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/cmake/planningConfig.cmake
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/cmake/planningConfig-version.cmake
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/package.xml
