[0.024s] Invoking command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/lidar_voxel_grid': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/lidar_voxel_grid -- -j10 -l10
[0.075s] [35m[1mConsolidate compiler generated dependencies of target voxel_grid_component[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target voxel_grid_node[0m
[0.120s] [ 50%] Built target voxel_grid_component
[0.120s] [100%] Built target voxel_grid_node
[0.202s] Invoked command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/lidar_voxel_grid' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/lidar_voxel_grid -- -j10 -l10
[0.202s] Invoking command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/lidar_voxel_grid': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/lidar_voxel_grid
[0.229s] -- Install configuration: ""
[0.229s] -- Execute custom install script
[0.229s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/lib/lidar_voxel_grid/voxel_grid_node
[0.229s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/lib/libvoxel_grid_component.so
[0.229s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/include/lidar_voxel_grid/voxel_grid_component.hpp
[0.229s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/config/voxel_grid_params.yaml
[0.229s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/launch/voxel_grid.launch.py
[0.231s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/ament_index/resource_index/package_run_dependencies/lidar_voxel_grid
[0.238s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/ament_index/resource_index/parent_prefix_path/lidar_voxel_grid
[0.241s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/environment/ament_prefix_path.sh
[0.250s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/environment/ament_prefix_path.dsv
[0.254s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/environment/path.sh
[0.272s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/environment/path.dsv
[0.272s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/local_setup.bash
[0.272s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/local_setup.sh
[0.272s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/local_setup.zsh
[0.275s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/local_setup.dsv
[0.282s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/package.dsv
[0.282s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/ament_index/resource_index/packages/lidar_voxel_grid
[0.286s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/ament_index/resource_index/rclcpp_components/lidar_voxel_grid
[0.288s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/cmake/lidar_voxel_gridConfig.cmake
[0.291s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/cmake/lidar_voxel_gridConfig-version.cmake
[0.300s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/lidar_voxel_grid/share/lidar_voxel_grid/package.xml
[0.362s] Invoked command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/lidar_voxel_grid' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/lidar_voxel_grid
