[35m[1mConsolidate compiler generated dependencies of target cluster_splitter_node[0m
[35m[1mConsolidate compiler generated dependencies of target cluster_splitter_component[0m
[ 50%] Built target cluster_splitter_node
[100%] Built target cluster_splitter_component
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/lib/cluster_splitter/cluster_splitter_node
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/lib/libcluster_splitter_component.so
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/include/cluster_splitter/cluster_splitter_node.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/launch/cluster_splitter.launch.py
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/ament_index/resource_index/package_run_dependencies/cluster_splitter
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/ament_index/resource_index/parent_prefix_path/cluster_splitter
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/environment/path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/environment/path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/local_setup.bash
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/local_setup.sh
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/local_setup.zsh
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/local_setup.dsv
-- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/package.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/ament_index/resource_index/packages/cluster_splitter
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/ament_index/resource_index/rclcpp_components/cluster_splitter
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/cmake/cluster_splitterConfig.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/cmake/cluster_splitterConfig-version.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/package.xml
