[35m[1mConsolidate compiler generated dependencies of target make_cylinder_node[0m
[35m[1mConsolidate compiler generated dependencies of target make_cylinder_component[0m
[ 50%] Built target make_cylinder_component
[100%] Built target make_cylinder_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/lib/make_cylinder/make_cylinder_node
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/lib/libmake_cylinder_component.so
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/include/make_cylinder/make_cylinder_node.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/ament_index/resource_index/package_run_dependencies/make_cylinder
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/ament_index/resource_index/parent_prefix_path/make_cylinder
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/make_cylinder/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/make_cylinder/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/make_cylinder/environment/path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/make_cylinder/environment/path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/make_cylinder/local_setup.bash
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/make_cylinder/local_setup.sh
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/make_cylinder/local_setup.zsh
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/make_cylinder/local_setup.dsv
-- Symlinking: /home/aiv/ev_ws/perception/install/make_cylinder/share/make_cylinder/package.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/ament_index/resource_index/packages/make_cylinder
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/ament_index/resource_index/rclcpp_components/make_cylinder
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/make_cylinder/cmake/make_cylinderConfig.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/make_cylinder/cmake/make_cylinderConfig-version.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/perception/install/make_cylinder/share/make_cylinder/package.xml
