[35m[1mConsolidate compiler generated dependencies of target ground_seg_cores[0m
[35m[1mConsolidate compiler generated dependencies of target patchworkpp_node[0m
[ 33%] Built target ground_seg_cores
[35m[1mConsolidate compiler generated dependencies of target gseg_component[0m
[ 66%] Built target patchworkpp_node
[100%] Built target gseg_component
-- Install configuration: "Release"
-- Installing: /home/aiv/ev_ws/perception/install/patchworkpp/include
-- Installing: /home/aiv/ev_ws/perception/install/patchworkpp/include/patchwork
-- Installing: /home/aiv/ev_ws/perception/install/patchworkpp/include/patchwork/patchworkpp.h
-- Installing: /home/aiv/ev_ws/perception/install/patchworkpp/lib/libground_seg_cores.a
-- Installing: /home/aiv/ev_ws/perception/install/patchworkpp/lib/cmake/patchworkpp/patchworkppConfig.cmake
-- Installing: /home/aiv/ev_ws/perception/install/patchworkpp/lib/cmake/patchworkpp/patchworkppConfig-release.cmake
-- Installing: /home/aiv/ev_ws/perception/install/patchworkpp/lib/cmake/patchworkpp/patchworkppTargets.cmake
-- Installing: /home/aiv/ev_ws/perception/install/patchworkpp/lib/cmake/patchworkpp/patchworkppTargets-release.cmake
-- Execute custom install script
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/lib/patchworkpp/patchworkpp_node
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/lib/libgseg_component.so
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp//launch/patchworkpp.launch.py
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp//rviz/patchworkpp.rviz
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/ament_index/resource_index/package_run_dependencies/patchworkpp
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/ament_index/resource_index/parent_prefix_path/patchworkpp
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp/environment/ament_prefix_path.sh
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp/environment/ament_prefix_path.dsv
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp/environment/path.sh
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp/environment/path.dsv
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp/local_setup.bash
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp/local_setup.sh
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp/local_setup.zsh
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp/local_setup.dsv
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp/package.dsv
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/ament_index/resource_index/packages/patchworkpp
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/ament_index/resource_index/rclcpp_components/patchworkpp
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp/cmake/patchworkppConfig.cmake
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp/cmake/patchworkppConfig-version.cmake
-- Symlinking: /home/aiv/ev_ws/perception/install/patchworkpp/share/patchworkpp/package.xml
