[0.018s] Invoking command in '/home/aiv/ev_ws/perception/build/cluster_splitter': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiv/ev_ws/perception/build/cluster_splitter -- -j28 -l28
[0.043s] [35m[1mConsolidate compiler generated dependencies of target cluster_splitter_component[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target cluster_splitter_node[0m
[0.052s] [ 50%] Built target cluster_splitter_component
[0.060s] [100%] Built target cluster_splitter_node
[0.068s] Invoked command in '/home/aiv/ev_ws/perception/build/cluster_splitter' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiv/ev_ws/perception/build/cluster_splitter -- -j28 -l28
[0.074s] Invoking command in '/home/aiv/ev_ws/perception/build/cluster_splitter': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiv/ev_ws/perception/build/cluster_splitter
[0.078s] -- Install configuration: ""
[0.079s] -- Execute custom install script
[0.079s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/lib/cluster_splitter/cluster_splitter_node
[0.083s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/lib/libcluster_splitter_component.so
[0.087s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/include/cluster_splitter/cluster_splitter_node.hpp
[0.092s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/config/cluster_splitter_params.yaml
[0.098s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/launch/cluster_splitter.launch.py
[0.102s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/ament_index/resource_index/package_run_dependencies/cluster_splitter
[0.107s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/ament_index/resource_index/parent_prefix_path/cluster_splitter
[0.112s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/environment/ament_prefix_path.sh
[0.117s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/environment/ament_prefix_path.dsv
[0.122s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/environment/path.sh
[0.129s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/environment/path.dsv
[0.136s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/local_setup.bash
[0.143s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/local_setup.sh
[0.148s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/local_setup.zsh
[0.153s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/local_setup.dsv
[0.159s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/package.dsv
[0.165s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/ament_index/resource_index/packages/cluster_splitter
[0.171s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/ament_index/resource_index/rclcpp_components/cluster_splitter
[0.177s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/cmake/cluster_splitterConfig.cmake
[0.181s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/cmake/cluster_splitterConfig-version.cmake
[0.186s] -- Symlinking: /home/aiv/ev_ws/perception/install/cluster_splitter/share/cluster_splitter/package.xml
[0.194s] Invoked command in '/home/aiv/ev_ws/perception/build/cluster_splitter' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiv/ev_ws/perception/build/cluster_splitter
