[0.019s] Invoking command in '/home/kimsohee/ev-1-5/ev_ws/perception/build/velodyne': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs:/home/kimsohee/ev-1-5/ev_ws/ev_msgs/install/ev_msgs:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_serial:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_rqt_plugin:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_gazebo:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_util:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_msgs:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_description:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_cmake:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kimsohee/ev-1-5/ev_ws/perception/build/velodyne -- -j8 -l8
[0.096s] Invoked command in '/home/kimsohee/ev-1-5/ev_ws/perception/build/velodyne' returned '0': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs:/home/kimsohee/ev-1-5/ev_ws/ev_msgs/install/ev_msgs:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_serial:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_rqt_plugin:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_gazebo:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_util:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_msgs:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_description:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_cmake:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kimsohee/ev-1-5/ev_ws/perception/build/velodyne -- -j8 -l8
[0.098s] Invoking command in '/home/kimsohee/ev-1-5/ev_ws/perception/build/velodyne': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs:/home/kimsohee/ev-1-5/ev_ws/ev_msgs/install/ev_msgs:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_serial:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_rqt_plugin:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_gazebo:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_util:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_msgs:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_description:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_cmake:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kimsohee/ev-1-5/ev_ws/perception/build/velodyne
[0.118s] -- Install configuration: ""
[0.124s] -- Execute custom install script
[0.124s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-composed-launch.py
[0.138s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-launch.py
[0.154s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-composed-launch.py
[0.169s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-launch.py
[0.182s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLS128-composed-launch.py
[0.199s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLS128-launch.py
[0.217s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/ament_index/resource_index/package_run_dependencies/velodyne
[0.233s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/ament_index/resource_index/parent_prefix_path/velodyne
[0.247s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/environment/ament_prefix_path.sh
[0.266s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/environment/ament_prefix_path.dsv
[0.277s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/environment/path.sh
[0.294s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/environment/path.dsv
[0.307s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/local_setup.bash
[0.322s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/local_setup.sh
[0.335s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/local_setup.zsh
[0.347s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/local_setup.dsv
[0.362s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/package.dsv
[0.378s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/ament_index/resource_index/packages/velodyne
[0.390s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/cmake/velodyneConfig.cmake
[0.409s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/cmake/velodyneConfig-version.cmake
[0.427s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne/share/velodyne/package.xml
[0.447s] Invoked command in '/home/kimsohee/ev-1-5/ev_ws/perception/build/velodyne' returned '0': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs:/home/kimsohee/ev-1-5/ev_ws/ev_msgs/install/ev_msgs:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_serial:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_rqt_plugin:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_gazebo:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_util:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_msgs:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_description:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_cmake:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kimsohee/ev-1-5/ev_ws/perception/build/velodyne
