[0.014s] Invoking command in '/home/aiv/ev_ws/perception/build/velodyne_cropbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiv/ev_ws/perception/build/velodyne_cropbox -- -j28 -l28
[0.042s] [35m[1mConsolidate compiler generated dependencies of target cropbox_component[0m
[0.051s] [100%] Built target cropbox_component
[0.062s] Invoked command in '/home/aiv/ev_ws/perception/build/velodyne_cropbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiv/ev_ws/perception/build/velodyne_cropbox -- -j28 -l28
[0.063s] Invoking command in '/home/aiv/ev_ws/perception/build/velodyne_cropbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiv/ev_ws/perception/build/velodyne_cropbox
[0.069s] -- Install configuration: ""
[0.069s] -- Execute custom install script
[0.069s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/lib/libcropbox_component.so
[0.074s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/include/velodyne_cropbox/cropbox_component.hpp
[0.082s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/config/default_cropbox_params.yaml
[0.088s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/launch/cropbox.launch.py
[0.095s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/environment/library_path.sh
[0.100s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/environment/library_path.dsv
[0.107s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/ament_index/resource_index/package_run_dependencies/velodyne_cropbox
[0.114s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/ament_index/resource_index/parent_prefix_path/velodyne_cropbox
[0.120s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/environment/ament_prefix_path.sh
[0.126s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/environment/ament_prefix_path.dsv
[0.132s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/environment/path.sh
[0.139s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/environment/path.dsv
[0.146s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/local_setup.bash
[0.153s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/local_setup.sh
[0.160s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/local_setup.zsh
[0.167s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/local_setup.dsv
[0.174s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/package.dsv
[0.182s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/ament_index/resource_index/packages/velodyne_cropbox
[0.187s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/ament_index/resource_index/rclcpp_components/velodyne_cropbox
[0.192s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/cmake/ament_cmake_export_include_directories-extras.cmake
[0.199s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/cmake/ament_cmake_export_libraries-extras.cmake
[0.205s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/cmake/ament_cmake_export_dependencies-extras.cmake
[0.212s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/cmake/velodyne_cropboxConfig.cmake
[0.222s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/cmake/velodyne_cropboxConfig-version.cmake
[0.225s] -- Symlinking: /home/aiv/ev_ws/perception/install/velodyne_cropbox/share/velodyne_cropbox/package.xml
[0.237s] Invoked command in '/home/aiv/ev_ws/perception/build/velodyne_cropbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiv/ev_ws/perception/build/velodyne_cropbox
