[0.048s] Invoking command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/erp42_rqt_plugin': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_cmake:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_cmake:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util/lib:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/erp42_rqt_plugin -- -j10 -l10
[0.073s] [ 11%] [34m[1mGenerating ui_feedback_monitor.h[0m
[0.076s] [ 22%] [34m[1mGenerating include/erp42_rqt_plugin/moc_control_panel_plugin.cpp[0m
[0.092s] [ 33%] [34m[1mGenerating include/erp42_rqt_plugin/moc_feedback_monitor_plugin.cpp[0m
[0.106s] [ 44%] [34m[1mGenerating ui_control_panel.h[0m
[0.222s] [ 55%] [32mBuilding CXX object CMakeFiles/erp42_rqt_plugin.dir/src/control_panel_plugin.cpp.o[0m
[0.229s] [ 66%] [32mBuilding CXX object CMakeFiles/erp42_rqt_plugin.dir/include/erp42_rqt_plugin/moc_feedback_monitor_plugin.cpp.o[0m
[0.233s] [ 77%] [32mBuilding CXX object CMakeFiles/erp42_rqt_plugin.dir/include/erp42_rqt_plugin/moc_control_panel_plugin.cpp.o[0m
[0.250s] [ 88%] [32mBuilding CXX object CMakeFiles/erp42_rqt_plugin.dir/src/feedback_monitor_plugin.cpp.o[0m
[40.410s] [100%] [32m[1mLinking CXX shared library liberp42_rqt_plugin.so[0m
[40.832s] [100%] Built target erp42_rqt_plugin
[40.914s] Invoked command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/erp42_rqt_plugin' returned '0': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_cmake:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_cmake:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util/lib:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/erp42_rqt_plugin -- -j10 -l10
[40.917s] Invoking command in '/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/erp42_rqt_plugin': AMENT_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_cmake:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_cmake:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_util/lib:/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/erp42_rqt_plugin
[40.921s] -- Install configuration: ""
[40.922s] -- Execute custom install script
[40.922s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin//plugin.xml
[40.935s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/include/erp42_rqt_plugin/erp42_rqt_plugin/control_panel_plugin.hpp
[40.939s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/include/erp42_rqt_plugin/erp42_rqt_plugin/feedback_monitor_plugin.hpp
[40.948s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/environment/library_path.sh
[40.953s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/environment/library_path.dsv
[40.965s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/lib/liberp42_rqt_plugin.so
[40.971s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/ament_index/resource_index/package_run_dependencies/erp42_rqt_plugin
[40.976s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/ament_index/resource_index/parent_prefix_path/erp42_rqt_plugin
[40.980s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/environment/ament_prefix_path.sh
[40.984s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/environment/ament_prefix_path.dsv
[40.987s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/environment/path.sh
[40.991s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/environment/path.dsv
[40.995s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/local_setup.bash
[40.998s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/local_setup.sh
[41.002s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/local_setup.zsh
[41.008s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/local_setup.dsv
[41.012s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/package.dsv
[41.016s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/ament_index/resource_index/packages/erp42_rqt_plugin
[41.023s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/ament_index/resource_index/rqt_gui__pluginlib__plugin/erp42_rqt_plugin
[41.024s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
[41.028s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/cmake/ament_cmake_export_include_directories-extras.cmake
[41.032s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/cmake/ament_cmake_export_libraries-extras.cmake
[41.035s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/cmake/erp42_rqt_pluginConfig.cmake
[41.039s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/cmake/erp42_rqt_pluginConfig-version.cmake
[41.042s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/package.xml
[41.046s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/plugin.xml
[41.048s] -- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_rqt_plugin/share/erp42_rqt_plugin/ui/control_panel.ui
