[ 20%] Built target planning_mr_postprocess
[ 30%] [32mBuilding CXX object CMakeFiles/planning_mr_costmap.dir/src/costmap/costmap_generator.cpp.o[0m
[ 50%] Built target mr_planner_node_exe
[ 70%] Built target planning_mr_planner
[ 80%] [32m[1mLinking CXX shared library libplanning_mr_costmap.so[0m
[ 80%] Built target planning_mr_costmap
[ 90%] [32m[1mLinking CXX shared library libmr_planner_component.so[0m
[100%] Built target mr_planner_component
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/lib/libplanning_mr_costmap.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/lib/libplanning_mr_planner.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/lib/libplanning_mr_postprocess.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/lib/planning_mr_ver/mr_planner_node_exe
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/lib/libmr_planner_component.so
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/include/planning_mr_ver/common/debug_publish.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/include/planning_mr_ver/common/geometry.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/include/planning_mr_ver/common/params.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/include/planning_mr_ver/common/types.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/include/planning_mr_ver/costmap/costmap_generator.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/include/planning_mr_ver/nodes/mr_planner_node.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/include/planning_mr_ver/planner/magnetic_planner.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/include/planning_mr_ver/postprocess/path_postprocessor.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/include/planning_mr_ver/safety/safety_checker.hpp
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/config/planning_mr.yaml
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/launch/planning_mr.launch.py
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/ament_index/resource_index/package_run_dependencies/planning_mr_ver
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/ament_index/resource_index/parent_prefix_path/planning_mr_ver
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/environment/path.sh
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/environment/path.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/local_setup.bash
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/local_setup.sh
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/local_setup.zsh
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/local_setup.dsv
-- Symlinking: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/package.dsv
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/ament_index/resource_index/packages/planning_mr_ver
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/ament_index/resource_index/rclcpp_components/planning_mr_ver
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/cmake/planning_mr_verConfig.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/cmake/planning_mr_verConfig-version.cmake
-- Up-to-date symlink: /home/aiv/ev_ws/planning/install/planning_mr_ver/share/planning_mr_ver/package.xml
