[0.204s] Invoking command in '/home/woonggook/ev_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake /home/woonggook/ev_ws/src/usb_cam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/woonggook/ev_ws/install/usb_cam
[0.238s] -- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.344s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.462s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.465s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.472s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.482s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.494s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.527s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.530s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.627s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.808s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.824s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.831s] [0mIn this package, headers install destination is set to `include` by ament_auto_package. It is recommended to install `include/usb_cam` instead and will be the default behavior of ament_auto_package from ROS 2 Kilted Kaiju. On distributions before Kilted, ament_auto_package behaves the same way when you use USE_SCOPED_HEADER_INSTALL_DIR option.[0m
[0.836s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.840s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.840s] -- Configured cppcheck include dirs: /home/woonggook/ev_ws/src/usb_cam/include
[0.840s] -- Configured cppcheck exclude dirs and/or files: 
[0.842s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.842s] -- Configured cpplint exclude dirs and/or files: 
[0.843s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.844s] -- Added test 'lint_cmake' to check CMake code style
[0.845s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.848s] -- Added test 'uncrustify' to check C / C++ code style
[0.848s] -- Configured uncrustify additional arguments: 
[0.849s] -- Added test 'xmllint' to check XML markup files
[0.853s] -- Configuring done
[0.881s] -- Generating done
[0.887s] -- Build files have been written to: /home/woonggook/ev_ws/build/usb_cam
[0.893s] Invoked command in '/home/woonggook/ev_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake /home/woonggook/ev_ws/src/usb_cam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/woonggook/ev_ws/install/usb_cam
[0.894s] Invoking command in '/home/woonggook/ev_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake --build /home/woonggook/ev_ws/build/usb_cam -- -j12 -l12
[0.927s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.932s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[0.932s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[0.933s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.948s] [ 14%] Built target gtest_main
[0.949s] [ 28%] Built target gtest
[0.951s] [ 42%] Built target usb_cam
[0.961s] [ 57%] Built target usb_cam_node_exe
[0.961s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[0.961s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[0.961s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[0.972s] [ 71%] Built target test_pixel_formats
[0.972s] [ 85%] Built target test_usb_cam_utils
[0.979s] [100%] Built target usb_cam_node
[0.988s] Invoked command in '/home/woonggook/ev_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake --build /home/woonggook/ev_ws/build/usb_cam -- -j12 -l12
[0.998s] Invoking command in '/home/woonggook/ev_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/woonggook/ev_ws/install/my_bev_package:/home/woonggook/ev_ws/install/lane_seg:/opt/ros/humble /usr/bin/cmake --install /home/woonggook/ev_ws/build/usb_cam
[1.006s] -- Install configuration: ""
[1.006s] -- Execute custom install script
[1.007s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[1.007s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[1.007s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[1.007s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/lib/usb_cam/show_image.py
[1.007s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/lib/libusb_cam.so
[1.008s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/lib/libusb_cam_node.so
[1.008s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/constants.hpp
[1.008s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/conversions.hpp
[1.009s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[1.009s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[1.009s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[1.009s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[1.009s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[1.010s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[1.010s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[1.010s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[1.010s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[1.010s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[1.010s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[1.011s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/include/usb_cam/utils.hpp
[1.011s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/lib/libusb_cam_node.so
[1.011s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[1.011s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/launch/__pycache__/camera_config.cpython-310.pyc
[1.011s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[1.012s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[1.012s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/launch/camera_intra.launch.py
[1.012s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig.zip
[1.012s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/camera1_tf.yaml
[1.012s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/camera2_tf.yaml
[1.013s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/camera3_tf.yaml
[1.013s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/camera4_tf.yaml
[1.013s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/oldcamera2_tf.yaml
[1.013s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/TFConfig/oldcamera4_tf.yaml
[1.013s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[1.013s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info1.yaml
[1.013s] -- Up-to-date symlink: /home/woonggook/ev_ws/install/usb_cam/share/usb_cam/config/camera_info2.yaml
