-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiv/ev_ws/planning/build/track_bringup
-- Install configuration: ""
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/launch
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/launch/costmap_builder.launch.py
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/launch/debug_costmap_only.launch.py
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/config
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/config/costmap_builder_params.yaml
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/rviz
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/rviz/costmap_debug.rviz
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/ament_index/resource_index/package_run_dependencies/track_bringup
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/ament_index/resource_index/parent_prefix_path/track_bringup
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/environment/ament_prefix_path.sh
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/environment/path.sh
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/environment/path.dsv
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/local_setup.bash
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/local_setup.sh
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/local_setup.zsh
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/local_setup.dsv
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/package.dsv
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/ament_index/resource_index/packages/track_bringup
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/cmake/track_bringupConfig.cmake
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/cmake/track_bringupConfig-version.cmake
-- Installing: /home/aiv/ev_ws/planning/install/track_bringup/share/track_bringup/package.xml
