[35m[1mConsolidate compiler generated dependencies of target fake_cone_pub[0m
[ 16%] [32mBuilding CXX object CMakeFiles/planning_node.dir/src/planning_node.cpp.o[0m
[ 50%] Built target fake_cone_pub
[ 66%] [32m[1mLinking CXX executable planning_node[0m
[100%] Built target planning_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/lib/planning/planning_node
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/lib/planning/fake_cone_pub
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/ament_index/resource_index/package_run_dependencies/planning
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/ament_index/resource_index/parent_prefix_path/planning
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/environment/path.sh
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/environment/path.dsv
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/local_setup.bash
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/local_setup.sh
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/local_setup.zsh
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/local_setup.dsv
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/package.dsv
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/ament_index/resource_index/packages/planning
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/cmake/planningConfig.cmake
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/cmake/planningConfig-version.cmake
-- Up-to-date symlink: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/planning_ws/install/planning/share/planning/package.xml
